location,n,geometry
"1014 5th Avenue Southwest, Olympia, Washington, US (47.043, -122.915)",11,"c(-122.9154518, 47.0434473)"
11 Pines Rd,14,"c(-120.542121, 38.9708396)"
11 Pines Road burn area,48,"c(-120.5394317, 38.9559398)"
"1180 University center, Isla Vista, California, US (34.411, -119.848)",35,"c(-119.8483907, 34.4109421)"
18ème arrondissement de Paris (domaine général),5,"c(2.3492126, 48.8902459)"
"26th St, Fremont",5,"c(-122.3555312, 47.6537955)"
"419 Los Verdes Drive, Santa Barbara, California, US (34.446, -119.787)",98,"c(-119.7874782, 34.4459767)"
"433 Los Carneros Road, Santa Barbara, California, US (34.424, -119.86)",1,"c(-119.8597931, 34.4237839)"
"554 Grand Avenue, Oakland, California, US (37.808, -122.25)",14,"c(-122.2503977, 37.8083755)"
"6145 Carpinteria Avenue, Carpinteria, California, US (34.386, -119.496)",1,"c(-119.4960903, 34.386026)"
7402 - 7418 Hollister Ave (Tech Park),122,"c(-119.8908561, 34.4303818)"
Airport Flat Campground,11,"c(-120.3802872, 38.9853664)"
Andree Clark Bird Refuge,95,"c(-119.6572856, 34.4215353)"
Anisq'Oyo' Park,31,"c(-119.8563478, 34.4122741)"
Arizona-Sonora Desert Museum (please do not report captive birds),11,"c(-111.168125, 32.2437113)"
Arroyo Burro Trail,24,"c(-119.7592999, 34.5207695)"
Arroyo Hondo Preserve,54,"c(-120.1398754, 34.4784545)"
Baron Ranch Trail,21,"c(-120.1198769, 34.4894878)"
Big Bend NP--Chisos Basin Campground,18,"c(-103.3025122, 29.2761238)"
Big Bend NP--Chisos Basin WTP,17,"c(-103.3070424, 29.2786178)"
Big Bend NP--Chisos Mountains Lodge area,4,"c(-103.3004522, 29.2699985)"
Big Bend NP--Rio Grande Village Nature Trail,12,"c(-102.9531759, 29.1782435)"
Big Bend Park Rte 12,1,"c(-103.128407, 29.265487)"
Big Meadows Campground,29,"c(-120.4253977, 39.0745339)"
Billy Frank Jr. Nisqually NWR,283,"c(-122.7180576, 47.0812514)"
Billy Frank Jr. Nisqually NWR--Twin Barns Loop,26,"c(-122.7119207, 47.0780133)"
Birabent Canyon,27,"c(-120.0605679, 34.7431289)"
Bitter Lake NWR,3,"c(-104.3998146, 33.4512089)"
Bitter Lake NWR--Visitor Center (do not use for whole refuge),7,"c(-104.4018477, 33.4561232)"
Black Hills Medical Center pond,13,"c(-122.95048, 47.04525)"
Bolsa Chica--walkbridge/inner bay,29,"c(-118.0451372, 33.6965128)"
Bosque del Apache NWR,35,"c(-106.88, 33.802)"
Bosque del Apache NWR--Visitor Center (do not use for whole refuge),8,"c(-106.8907768, 33.805018)"
Boston Harbor Marina,7,"c(-122.9052112, 47.1401829)"
Bridgeport Hill Rd,2,"c(-119.6794367, 47.9280758)"
Bridgeport State Park,17,"c(-119.609592, 48.0165553)"
Camargue--Parc ornithologique du Pont de Gau,21,"c(4.4041711, 43.4889737)"
Cameron Lake Rd.,2,"c(-119.4935708, 48.18357)"
Captain James Cook Monument,3,"c(-155.933334, 19.481326)"
Carkeek Park,10,"c(-122.377647, 47.7126411)"
Carlsbad Caverns NP--Cavern Entrance,1,"c(-104.4373627, 32.1769218)"
Carlsbad Caverns NP--Rattlesnake Springs,18,"c(-104.4660668, 32.1109359)"
"Carmel River SB (beach, lagoon, and/or Cross Hill)",23,"c(-121.9275892, 36.536193)"
Carpinteria Bluffs Nature Preserve,15,"c(-119.4986129, 34.3868956)"
Carpinteria City Beach,8,"c(-119.5270188, 34.394391)"
Carpinteria Creek Estuary,17,"c(-119.5198238, 34.3907409)"
Carpinteria Salt Marsh Nature Park,31,"c(-119.5283666, 34.3961231)"
Carpinteria Salt Marsh Reserve (restricted access),8,"c(-119.5353699, 34.3996863)"
Carpinteria State Beach,10,"c(-119.5230103, 34.3923207)"
Carrizo Plain NM (use specific hotspots when available),1,"c(-119.810539, 35.155759)"
Cascade P-Patch,4,"c(-122.3322296, 47.6210889)"
Caussiniojouls,1,"c(3.1629106, 43.5531756)"
Cave Creek Canyon--South Fork,12,"c(-109.1883919, 31.8688764)"
Cave Creek Canyon--USFS Visitor Center,17,"c(-109.1622511, 31.8988382)"
Central Park--Strawberry Field,19,"c(-73.9745951, 40.7760568)"
Central Park--The Pond and Hallett Sanctuary,2,"c(-73.9743751, 40.7662497)"
Chase Palm Park,38,"c(-119.6832574, 34.4154287)"
Cle Elum River Campground,12,"c(-121.1053419, 47.3511666)"
Cle Elum River near NF-4308,14,"c(-121.1069255, 47.3557182)"
"Coal Oil Point Reserve (if possible, use more specific hotspot)",125,"c(-119.8799569, 34.4151882)"
Coal Oil Point Reserve--Devereux Slough,90,"c(-119.8756027, 34.4136013)"
Coal Oil Point Reserve--Dune Pond,55,"c(-119.881839, 34.4136777)"
"Coal Oil Point, Devereux Beach, Sands Beach, and bluff trails",105,"c(-119.8783064, 34.4071359)"
Cooper Point quarry,11,"c(-122.9404235, 47.0691163)"
Coronado Dr,6,"c(-119.8894997, 34.4274697)"
Coronado Dr.--south end (Goleta Monarch Grove),63,"c(-119.8898008, 34.4232079)"
"Coulee Meadows Rd, Waterville",4,"c(-119.731665, 47.516413)"
Decatur Woods Park,15,"c(-122.9245663, 47.0384566)"
Deramakot FR--Kinabatangan River at Balat,4,"c(117.604626, 5.3194075)"
Devereux Slough overlook,26,"c(-119.8768234, 34.4118358)"
Devereux lagoon overlook,7,"c(-119.8751186, 34.4133223)"
Dignity Health Sports Park,1,"c(-118.2611704, 33.8643934)"
Discovery Park--South Meadow,29,"c(-122.4141312, 47.655213)"
Discovery Park--Visitor Center,10,"c(-122.406103, 47.658152)"
Dungeness NWR,14,"c(-123.1865094, 48.1463111)"
Dungeness NWR--Dungeness Spit,11,"c(-123.1856696, 48.1476683)"
East Beach,13,"c(-119.6733427, 34.4158318)"
Elfin Forest Preserve,13,"c(-120.8267537, 35.3337626)"
Elings Park,41,"c(-119.7349691, 34.4098484)"
Ellwood Mesa Open Space,84,"c(-119.8887134, 34.4216023)"
Ennisbrook Open Space,20,"c(-119.6226395, 34.4302636)"
Evergreen Open Space,29,"c(-119.8909131, 34.4379162)"
Fancher Flats,6,"c(-119.370621, 48.7360418)"
Farren Road,70,"c(-119.9237752, 34.443548)"
Figueroa Mountain Rd turnout,5,"c(-120.034575, 34.743332)"
Figueroa Mtn. Campground,22,"c(-119.9866032, 34.734293)"
Fort of the Palm Tree,238,"c(-122.8754907, 47.0185755)"
Franklin Trail,23,"c(-119.5112528, 34.4222616)"
French Meadows Rd,9,"c(-120.5750493, 39.0081818)"
"Frost Rd, Twisp",9,"c(-120.179807, 48.37835)"
"GRuB (47.063, -122.927)",6,"c(-122.9270536, 47.0633467)"
Gaviota Peak Trail,17,"c(-120.2158116, 34.5030036)"
Gaviota State Park,43,"c(-120.228442, 34.4727321)"
Goleta Beach County Park (including east end of Goleta Slough),240,"c(-119.829812, 34.4171771)"
Goleta Slough Ecological Reserve--Area K,48,"c(-119.84824, 34.42119)"
Goleta Slough Ecological Reserve--Los Carneros Rd. at Mesa Rd.,18,"c(-119.8586941, 34.4234077)"
Green Lake,7,"c(-122.3382464, 47.6783945)"
"Hastings Reservation Road, Carmel Valley, California, US (36.385, -121.55)",2,"c(-121.5500666, 36.3845958)"
Hatfield Lake,14,"c(-121.198554, 44.1232081)"
Hawai'i Volcanoes National Park (general),11,"c(-155.194416, 19.3292867)"
Hawaii,3,"c(-155.41731, 19.59613)"
Hell Hole Rd,26,"c(-120.4530763, 39.063576)"
Highway 25,1,"c(-121.088383, 36.502175)"
Hiram M. Chittenden Ballard Locks,8,"c(-122.3974647, 47.6653579)"
"Home - Walnut Rd NW, Olympia",10,"c(-122.9265447, 47.057402)"
House Bluffington,106,"c(-119.8905825, 34.4284206)"
Huntington Central Park--East,39,"c(-118.0022383, 33.7040978)"
I-5--Manzanita Rest Area,5,"c(-123.3620461, 42.5174155)"
Icicle Creek climber's campground,9,"c(-120.7818094, 47.5606728)"
Index Ave,13,"c(-121.5553529, 47.8210707)"
Isla Vista,13,"c(-119.8625723, 34.4126246)"
"Jack's Resort, Jameson Lake (South end)",1,"c(-119.6292901, 47.6654452)"
"Jacumba--town, pond, fields",13,"c(-116.1874054, 32.6190835)"
